id	url	kind	items	name	name_ja	collector	category	lang	tags	interval	description	_verdict	_note
us-usaspending-spending-by-category-recipient	https://api.usaspending.gov/api/v2/search/spending_by_category/recipient/	json:results	3	USAspending spending aggregated by recipient		us_procurement	procurement	en	us,procurement,batch16,high-penetrancy,detail-hop	21600	POST with a time_period filter. Ranks recipients by total amount and hands back recipient_id, name, uei, code and total_outlays for each - the recipient_id is exactly what /api/v2/recipient/{id}/ takes. Lets you find the top vendors in any slice (agency, NAICS, place of performance, DEF code) and then drill into each one.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Method Not Allowed
us-usaspending-recipient-list	https://api.usaspending.gov/api/v2/recipient/duns/	json:results	3	USAspending recipient directory		us_procurement	procurement	en	us,procurement,batch16,high-penetrancy,detail-hop	21600	POST {"order":"desc","sort":"amount","page":1,"limit":3,"award_type":"all"}. Paginated directory of all 18,295,190 federal award recipients: id (recipient hash + level suffix -R recipient / -P parent / -C child), duns, uei, name, recipient_level, amount. The DUNS/UEI -> internal recipient_id crosswalk.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Method Not Allowed
us-usaspending-federal-accounts-list	https://api.usaspending.gov/api/v2/federal_accounts/	json:results	3	USAspending federal accounts list		us_procurement	procurement	en	us,procurement,batch16,high-penetrancy,detail-hop	21600	POST {"limit":3,"page":1,"sort":{"field":"budgetary_resources","direction":"desc"}}. All 2,261 treasury federal accounts: account_id, account_number (020-0550), account_name, budgetary_resources, agency_identifier, managing_agency + acronym. The appropriation dimension that /awards/funding/ points into.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Method Not Allowed
us-usaspending-agency-awards	https://api.usaspending.gov/api/v2/agency/012/awards/?fiscal_year=2024	json:*	1	USAspending agency award totals		us_government	government	en	us,government,batch16,high-penetrancy	86400	fiscal_year, latest_action_date, toptier_code, transaction_count (1,671,909 for USDA FY2024), obligations, messages[]. Cheap freshness/volume probe telling a collector how much award data exists for an agency-year and when it last moved.	EMPTY_RESULTSET	{"fiscal_year":2024,"latest_action_date":"2024-09-30T00:00:00","toptier_code":"012","transaction_cou
us-fed-large-bank-list	https://www.federalreserve.gov/releases/lbr/current/lrg_bnk_lst.txt	csv	2000	Federal Reserve large commercial bank ranking		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy	86400	Fixed-width release ranking every US domestically chartered commercial bank by consolidated assets: Bank Name / Holding Co Name, National Rank, BANK ID (the RSSD identifier), headquarters city/state, charter type, consolidated assets, domestic assets, pct domestic, cumulative pct, domestic branch count, foreign branch count, IBF flag. The RSSD id is the Federal Reserve's entity key and links a bank to its holding company.	UNPARSEABLE	U.S. DOMESTICALLY CHARTERED COMMERCIAL BANKS, RANKED by CONSOLIDATED ASSETS As
us-irs-990-filing-index	https://apps.irs.gov/pub/epostcard/990/xml/2024/index_2024.csv	csv	400000	IRS Form 990 e-file index		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy	86400	91 MB CSV listing every electronically filed 990 for a year. Columns: RETURN_ID, FILING_TYPE, EIN, TAX_PERIOD, SUB_DATE, TAXPAYER_NAME, RETURN_TYPE (990 / 990EZ / 990PF), DLN, OBJECT_ID, XML_BATCH_ID. The OBJECT_ID is the filename of the full return XML - which contains officer/director/trustee names and compensation, grants paid to named recipients, and related-organisation schedules. EIN joins straight to the BMF.	TOO_BIG	over 8MB
us-irs-auto-revocation	https://apps.irs.gov/pub/epostcard/data-download-revocation.zip	csv	800000	IRS automatic revocation of exemption list		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy	86400	ZIP (confirmed by range request; member is data-download-revocation.txt) listing every organisation whose tax-exempt status was automatically revoked for failing to file for three consecutive years: EIN, legal name, doing-business-as, address, subsection, revocation date, revocation posting date and any reinstatement date. The negative-status counterpart to the BMF.	TOO_BIG	over 8MB
us-cftc-cot-financial	https://www.cftc.gov/dea/newcot/FinFutWk.txt	csv	100	CFTC Commitments of Traders (financial futures)		us_government	government	en	us,government,batch16,high-penetrancy	86400	Weekly positioning by trader category for every financial futures contract: market and exchange name, report date, CFTC contract market code, open interest, then long/short/spreading positions for dealer-intermediary, asset manager, leveraged funds, other reportables and non-reportables, week-over-week changes, percent-of-open-interest and the NUMBER OF TRADERS in each category. Sibling files in /dea/newcot/ cover commodities and disaggregated formats.	UNPARSEABLE	"CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE",260811,2026-08-11,090741,CME ,00
us-ncua-call-report-quarterly	https://ncua.gov/files/publications/analysis/call-report-data-2025-03.zip	csv	5000	NCUA credit union quarterly call report data		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy	86400	8.2 MB ZIP (members include AcctDesc.txt, Acct-DescTradeNames.txt, FOICU.txt, FOICUDES.txt, Credit Union Branch Information.txt and the numbered FS220 schedules) with the full quarterly call report of every federally insured credit union: charter number, name, address, branch list, peer group, total assets, loans by type, delinquency, net worth ratio, membership counts. This is the only reachable NCUA bulk source - mapping.ncua.gov's API paths all return the Angular SPA shell instead of JSON.	UNPARSEABLE	PK    ��I�����   �     Acct-DescTradeNames.txtu��n�0 ���V�B�؝�@���)k�
us-epa-echo-qid-facility-rows	https://echodata.epa.gov/echo/echo_rest_services.get_qid?output=JSON&qid=230&pageno=1&responseset=3	json:Results.Facilities	3	EPA ECHO — facility rows for a query id		us_environment	environment	en	us,environment,batch16,high-penetrancy,detail-hop	10800	The row-level payload behind an ECHO search. Per facility: FacName, FacStreet/City/State/Zip/County, RegistryID (FRS id, the key into every other EPA system), FacSICCodes/FacNAICSCodes, lat/lon, FacSNCFlg (significant non-compliance), FacQtrsWithNC, FacComplianceStatus, per-statute CAA/CWA/RCRA/SDWA compliance status, FacInspectionCount, FacDateLastInspection, FacDateLastFormalAction, FacPenaltyCount, FacDateLastPenalty, CAAPenalties, CAAHpvFlag (high priority violator), CAA/RCRA/SDWA 3-yr quarterly compliance history strings, TRIReleasesTransfers. NOTE: qid is a recycled server cache slot — always take it from the QueryID of the paired search call.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	EMPTY_RESULTSET	{ "Results":{ "Message":"Working", "QueryRows":"0", "QueryID":"230", "PageNo":"1", "Facilities":[ ] 
